006eb     // 0.0270233154296875: b_ih at 0
ffbad     // -0.0168914794921875: b_ih at 1
ff8f1     // -0.0275726318359375: b_ih at 2
01c4d     // 0.1105499267578125: b_ih at 3
fcb9a     // -0.204681396484375: b_ih at 4
00e21     // 0.0551910400390625: b_ih at 5
0201a     // 0.125396728515625: b_ih at 6
036b7     // 0.2137298583984375: b_ih at 7
030c0     // 0.1904296875: b_ih at 8
03bb9     // 0.2332916259765625: b_ih at 9
fc8e9     // -0.2151947021484375: b_ih at 10
01758     // 0.0911865234375: b_ih at 11
fca1a     // -0.210540771484375: b_ih at 12
ffae4     // -0.01995849609375: b_ih at 13
0226c     // 0.13446044921875: b_ih at 14
0117e     // 0.068328857421875: b_ih at 15
fe86b     // -0.0921173095703125: b_ih at 16
034d7     // 0.2064056396484375: b_ih at 17
fd347     // -0.1746978759765625: b_ih at 18
fe5a5     // -0.1029510498046875: b_ih at 19
fd134     // -0.18280029296875: b_ih at 20
ff5dc     // -0.03961181640625: b_ih at 21
023e3     // 0.1401824951171875: b_ih at 22
02f30     // 0.184326171875: b_ih at 23
fcc38     // -0.2022705078125: b_ih at 24
fed1e     // -0.073760986328125: b_ih at 25
feba0     // -0.07958984375: b_ih at 26
fd53d     // -0.1670379638671875: b_ih at 27
002e0     // 0.01123046875: b_ih at 28
024fc     // 0.14447021484375: b_ih at 29
005fa     // 0.023345947265625: b_ih at 30
fe0a7     // -0.1224517822265625: b_ih at 31
fe0bc     // -0.12213134765625: b_ih at 32
ffed9     // -0.0045013427734375: b_ih at 33
011c1     // 0.0693511962890625: b_ih at 34
03486     // 0.205169677734375: b_ih at 35
fcc04     // -0.20306396484375: b_ih at 36
fcc9d     // -0.2007293701171875: b_ih at 37
011a2     // 0.068878173828125: b_ih at 38
ff9ac     // -0.02471923828125: b_ih at 39
fea6b     // -0.0843048095703125: b_ih at 40
031bc     // 0.19427490234375: b_ih at 41
fd648     // -0.1629638671875: b_ih at 42
fd0ab     // -0.1848907470703125: b_ih at 43
fcd96     // -0.196929931640625: b_ih at 44
ff90b     // -0.0271759033203125: b_ih at 45
ffe93     // -0.0055694580078125: b_ih at 46
fd834     // -0.15545654296875: b_ih at 47
016de     // 0.089324951171875: b_ih at 48
fcdb2     // -0.196502685546875: b_ih at 49
01bc1     // 0.1084136962890625: b_ih at 50
fd585     // -0.1659393310546875: b_ih at 51
fc98e     // -0.212677001953125: b_ih at 52
fefc1     // -0.0634613037109375: b_ih at 53
ff208     // -0.0545654296875: b_ih at 54
00b93     // 0.0452117919921875: b_ih at 55
011bc     // 0.06927490234375: b_ih at 56
01a3c     // 0.10247802734375: b_ih at 57
ff120     // -0.05810546875: b_ih at 58
03e52     // 0.243438720703125: b_ih at 59
02339     // 0.1375885009765625: b_ih at 60
02f08     // 0.1837158203125: b_ih at 61
03662     // 0.212432861328125: b_ih at 62
025b6     // 0.147308349609375: b_ih at 63
