fcb17     // -0.2066802978515625: w_ih at (0, 0)
ff0da     // -0.059173583984375: w_ih at (0, 1)
ffb53     // -0.0182647705078125: w_ih at (0, 2)
02d54     // 0.17706298828125: w_ih at (0, 3)
0316c     // 0.19305419921875: w_ih at (0, 4)
00e14     // 0.05499267578125: w_ih at (0, 5)
010dc     // 0.06585693359375: w_ih at (0, 6)
01c78     // 0.1112060546875: w_ih at (0, 7)
03007     // 0.1876068115234375: w_ih at (0, 8)
028e4     // 0.15972900390625: w_ih at (0, 9)
fe0d2     // -0.121795654296875: w_ih at (0, 10)
ffc1e     // -0.015167236328125: w_ih at (0, 11)
031b1     // 0.1941070556640625: w_ih at (0, 12)
fd7a2     // -0.157684326171875: w_ih at (0, 13)
031f7     // 0.1951751708984375: w_ih at (0, 14)
031f0     // 0.195068359375: w_ih at (0, 15)
033bb     // 0.2020721435546875: w_ih at (0, 16)
ff482     // -0.044891357421875: w_ih at (0, 17)
01767     // 0.0914154052734375: w_ih at (0, 18)
ffd18     // -0.0113525390625: w_ih at (0, 19)
021ef     // 0.1325531005859375: w_ih at (0, 20)
007ed     // 0.0309600830078125: w_ih at (0, 21)
fd928     // -0.1517333984375: w_ih at (0, 22)
fd982     // -0.150360107421875: w_ih at (0, 23)
01dda     // 0.116607666015625: w_ih at (0, 24)
030ba     // 0.190338134765625: w_ih at (0, 25)
02061     // 0.1264801025390625: w_ih at (0, 26)
03f86     // 0.248138427734375: w_ih at (0, 27)
fdf68     // -0.1273193359375: w_ih at (0, 28)
fe79d     // -0.0952606201171875: w_ih at (0, 29)
01f9e     // 0.123504638671875: w_ih at (0, 30)
fe5e0     // -0.10205078125: w_ih at (0, 31)
ffce0     // -0.01220703125: w_ih at (1, 0)
03224     // 0.19586181640625: w_ih at (1, 1)
fcea3     // -0.1928253173828125: w_ih at (1, 2)
019c5     // 0.1006622314453125: w_ih at (1, 3)
fc24e     // -0.240997314453125: w_ih at (1, 4)
fd264     // -0.17816162109375: w_ih at (1, 5)
fd6f0     // -0.160400390625: w_ih at (1, 6)
fe457     // -0.1080474853515625: w_ih at (1, 7)
01bea     // 0.109039306640625: w_ih at (1, 8)
fe7f7     // -0.0938873291015625: w_ih at (1, 9)
fe3db     // -0.1099395751953125: w_ih at (1, 10)
010e4     // 0.06597900390625: w_ih at (1, 11)
03cbb     // 0.2372283935546875: w_ih at (1, 12)
fe197     // -0.1187896728515625: w_ih at (1, 13)
ff314     // -0.05047607421875: w_ih at (1, 14)
fce6b     // -0.1936798095703125: w_ih at (1, 15)
ff2f4     // -0.05096435546875: w_ih at (1, 16)
03663     // 0.2124481201171875: w_ih at (1, 17)
fc477     // -0.2325592041015625: w_ih at (1, 18)
fde30     // -0.132080078125: w_ih at (1, 19)
00c0c     // 0.04705810546875: w_ih at (1, 20)
fc793     // -0.2204132080078125: w_ih at (1, 21)
02499     // 0.1429595947265625: w_ih at (1, 22)
fc1ac     // -0.24346923828125: w_ih at (1, 23)
02ff1     // 0.1872711181640625: w_ih at (1, 24)
01bf4     // 0.10919189453125: w_ih at (1, 25)
fd9ea     // -0.148773193359375: w_ih at (1, 26)
ff5f1     // -0.0392913818359375: w_ih at (1, 27)
0394b     // 0.2238006591796875: w_ih at (1, 28)
01c6c     // 0.11102294921875: w_ih at (1, 29)
01049     // 0.0636138916015625: w_ih at (1, 30)
0153a     // 0.082916259765625: w_ih at (1, 31)
fe98c     // -0.08770751953125: w_ih at (2, 0)
03fb4     // 0.24884033203125: w_ih at (2, 1)
01c61     // 0.1108551025390625: w_ih at (2, 2)
fcdd1     // -0.1960296630859375: w_ih at (2, 3)
02de0     // 0.17919921875: w_ih at (2, 4)
ff509     // -0.0428314208984375: w_ih at (2, 5)
0055b     // 0.0209197998046875: w_ih at (2, 6)
02c12     // 0.172149658203125: w_ih at (2, 7)
012e3     // 0.0737762451171875: w_ih at (2, 8)
02fb9     // 0.1864166259765625: w_ih at (2, 9)
01990     // 0.099853515625: w_ih at (2, 10)
fd2f6     // -0.175933837890625: w_ih at (2, 11)
00693     // 0.0256805419921875: w_ih at (2, 12)
0318c     // 0.19354248046875: w_ih at (2, 13)
ff27e     // -0.052764892578125: w_ih at (2, 14)
023f0     // 0.140380859375: w_ih at (2, 15)
fc81b     // -0.2183380126953125: w_ih at (2, 16)
03524     // 0.20758056640625: w_ih at (2, 17)
fe737     // -0.0968170166015625: w_ih at (2, 18)
00784     // 0.02935791015625: w_ih at (2, 19)
fcfdb     // -0.1880645751953125: w_ih at (2, 20)
ff7ee     // -0.031524658203125: w_ih at (2, 21)
015b8     // 0.0848388671875: w_ih at (2, 22)
03fe0     // 0.24951171875: w_ih at (2, 23)
fc213     // -0.2418975830078125: w_ih at (2, 24)
fc348     // -0.2371826171875: w_ih at (2, 25)
02ae6     // 0.167572021484375: w_ih at (2, 26)
fcacd     // -0.2078094482421875: w_ih at (2, 27)
fc35b     // -0.2368927001953125: w_ih at (2, 28)
fec8e     // -0.075958251953125: w_ih at (2, 29)
ff03d     // -0.0615692138671875: w_ih at (2, 30)
ff7ee     // -0.031524658203125: w_ih at (2, 31)
ffc36     // -0.014801025390625: w_ih at (3, 0)
fc28d     // -0.2400360107421875: w_ih at (3, 1)
ff51f     // -0.0424957275390625: w_ih at (3, 2)
022c1     // 0.1357574462890625: w_ih at (3, 3)
ff575     // -0.0411834716796875: w_ih at (3, 4)
01885     // 0.0957794189453125: w_ih at (3, 5)
02de3     // 0.1792449951171875: w_ih at (3, 6)
ff661     // -0.0375823974609375: w_ih at (3, 7)
fde50     // -0.131591796875: w_ih at (3, 8)
fea49     // -0.0848236083984375: w_ih at (3, 9)
0343d     // 0.2040557861328125: w_ih at (3, 10)
ff794     // -0.03289794921875: w_ih at (3, 11)
029cf     // 0.1633148193359375: w_ih at (3, 12)
fe2be     // -0.114288330078125: w_ih at (3, 13)
01ba2     // 0.107940673828125: w_ih at (3, 14)
00fb5     // 0.0613555908203125: w_ih at (3, 15)
fd3c9     // -0.1727142333984375: w_ih at (3, 16)
fda37     // -0.1475982666015625: w_ih at (3, 17)
fdb84     // -0.14251708984375: w_ih at (3, 18)
fdec4     // -0.12982177734375: w_ih at (3, 19)
034ee     // 0.206756591796875: w_ih at (3, 20)
fca2a     // -0.210296630859375: w_ih at (3, 21)
03ee0     // 0.24560546875: w_ih at (3, 22)
02e26     // 0.180267333984375: w_ih at (3, 23)
03f6a     // 0.247711181640625: w_ih at (3, 24)
fd6f4     // -0.16033935546875: w_ih at (3, 25)
fe227     // -0.1165924072265625: w_ih at (3, 26)
02cd5     // 0.1751251220703125: w_ih at (3, 27)
03a2c     // 0.22723388671875: w_ih at (3, 28)
006d4     // 0.02667236328125: w_ih at (3, 29)
fd86d     // -0.1545867919921875: w_ih at (3, 30)
fdcd4     // -0.13739013671875: w_ih at (3, 31)
033a0     // 0.20166015625: w_ih at (4, 0)
