02940     // 0.1611328125: b_hh at 0
fda61     // -0.1469573974609375: b_hh at 1
fc462     // -0.232879638671875: b_hh at 2
000f9     // 0.0037994384765625: b_hh at 3
003b3     // 0.0144500732421875: b_hh at 4
fc43d     // -0.2334442138671875: b_hh at 5
fdaeb     // -0.1448516845703125: b_hh at 6
ff599     // -0.0406341552734375: b_hh at 7
02c84     // 0.17388916015625: b_hh at 8
03eb0     // 0.244873046875: b_hh at 9
02bc0     // 0.1708984375: b_hh at 10
fd84a     // -0.155120849609375: b_hh at 11
03ce1     // 0.2378082275390625: b_hh at 12
01970     // 0.099365234375: b_hh at 13
fd0df     // -0.1840972900390625: b_hh at 14
fc55e     // -0.229034423828125: b_hh at 15
0123f     // 0.0712738037109375: b_hh at 16
0173c     // 0.09075927734375: b_hh at 17
021ae     // 0.131561279296875: b_hh at 18
0242d     // 0.1413116455078125: b_hh at 19
ff403     // -0.0468292236328125: b_hh at 20
02506     // 0.144622802734375: b_hh at 21
fec83     // -0.0761260986328125: b_hh at 22
fe573     // -0.1037139892578125: b_hh at 23
022ad     // 0.1354522705078125: b_hh at 24
01e1c     // 0.11761474609375: b_hh at 25
015b1     // 0.0847320556640625: b_hh at 26
ffed9     // -0.0045013427734375: b_hh at 27
ff27d     // -0.0527801513671875: b_hh at 28
fda55     // -0.1471405029296875: b_hh at 29
fc98c     // -0.21270751953125: b_hh at 30
ffdb4     // -0.00897216796875: b_hh at 31
ff0c3     // -0.0595245361328125: b_hh at 32
00445     // 0.0166778564453125: b_hh at 33
fd67b     // -0.1621856689453125: b_hh at 34
0068a     // 0.025543212890625: b_hh at 35
fd76d     // -0.1584930419921875: b_hh at 36
fcbc1     // -0.2040863037109375: b_hh at 37
fdf08     // -0.1287841796875: b_hh at 38
016ea     // 0.089508056640625: b_hh at 39
fdf1a     // -0.128509521484375: b_hh at 40
00c80     // 0.048828125: b_hh at 41
ff654     // -0.03778076171875: b_hh at 42
03da4     // 0.24078369140625: b_hh at 43
ff25b     // -0.0532989501953125: b_hh at 44
02745     // 0.1533966064453125: b_hh at 45
03975     // 0.2244415283203125: b_hh at 46
fe833     // -0.0929718017578125: b_hh at 47
00a9e     // 0.041473388671875: b_hh at 48
ffa82     // -0.021453857421875: b_hh at 49
fdee4     // -0.12933349609375: b_hh at 50
fc82a     // -0.218109130859375: b_hh at 51
fec26     // -0.077545166015625: b_hh at 52
ff737     // -0.0343170166015625: b_hh at 53
fc461     // -0.2328948974609375: b_hh at 54
00264     // 0.00933837890625: b_hh at 55
03630     // 0.211669921875: b_hh at 56
02376     // 0.138519287109375: b_hh at 57
fe72b     // -0.0970001220703125: b_hh at 58
fe3f6     // -0.109527587890625: b_hh at 59
01801     // 0.0937652587890625: b_hh at 60
01383     // 0.0762176513671875: b_hh at 61
01bd1     // 0.1086578369140625: b_hh at 62
018b0     // 0.096435546875: b_hh at 63
