0b6e8     // 0.7144775390625: h_t at time 0 of the 0 element
f7a80     // -0.521484375: h_t at time 0 of the 1 element
f6912     // -0.589569091796875: h_t at time 0 of the 2 element
0abd4     // 0.67120361328125: h_t at time 0 of the 3 element
06d00     // 0.42578125: h_t at time 0 of the 4 element
f8fea     // -0.437835693359375: h_t at time 0 of the 5 element
f0000     // -1.0: h_t at time 0 of the 6 element
fde1f     // -0.1323394775390625: h_t at time 0 of the 7 element
06847     // 0.4073333740234375: h_t at time 0 of the 8 element
0508b     // 0.3146209716796875: h_t at time 0 of the 9 element
022c9     // 0.1358795166015625: h_t at time 0 of the 10 element
02aef     // 0.1677093505859375: h_t at time 0 of the 11 element
fe9dd     // -0.0864715576171875: h_t at time 0 of the 12 element
03318     // 0.1995849609375: h_t at time 0 of the 13 element
f5114     // -0.68328857421875: h_t at time 0 of the 14 element
04e8f     // 0.3068695068359375: h_t at time 0 of the 15 element
0a93f     // 0.6611175537109375: h_t at time 0 of the 16 element
fa2b3     // -0.3644561767578125: h_t at time 0 of the 17 element
fa489     // -0.3572845458984375: h_t at time 0 of the 18 element
fb00c     // -0.31231689453125: h_t at time 0 of the 19 element
f96f3     // -0.4103546142578125: h_t at time 0 of the 20 element
0771e     // 0.465301513671875: h_t at time 0 of the 21 element
068a4     // 0.40875244140625: h_t at time 0 of the 22 element
f98d9     // -0.4029388427734375: h_t at time 0 of the 23 element
05823     // 0.3442840576171875: h_t at time 0 of the 24 element
042ac     // 0.26043701171875: h_t at time 0 of the 25 element
078b5     // 0.4715118408203125: h_t at time 0 of the 26 element
f0000     // -1.0: h_t at time 0 of the 27 element
f0000     // -1.0: h_t at time 0 of the 28 element
f0000     // -1.0: h_t at time 0 of the 29 element
f9be2     // -0.391082763671875: h_t at time 0 of the 30 element
f0000     // -1.0: h_t at time 0 of the 31 element
001dc     // 0.00726318359375: h_t at time 0 of the 32 element
01dba     // 0.116119384765625: h_t at time 0 of the 33 element
f97dd     // -0.4067840576171875: h_t at time 0 of the 34 element
08a4f     // 0.5402679443359375: h_t at time 0 of the 35 element
f8120     // -0.49560546875: h_t at time 0 of the 36 element
f47d3     // -0.7194366455078125: h_t at time 0 of the 37 element
f1d35     // -0.8859100341796875: h_t at time 0 of the 38 element
08930     // 0.535888671875: h_t at time 0 of the 39 element
01309     // 0.0743560791015625: h_t at time 0 of the 40 element
0df45     // 0.8721466064453125: h_t at time 0 of the 41 element
08b17     // 0.5433197021484375: h_t at time 0 of the 42 element
02916     // 0.160491943359375: h_t at time 0 of the 43 element
f0053     // -0.9987335205078125: h_t at time 0 of the 44 element
f7e1e     // -0.507354736328125: h_t at time 0 of the 45 element
0e36d     // 0.8883819580078125: h_t at time 0 of the 46 element
feee0     // -0.06689453125: h_t at time 0 of the 47 element
089a4     // 0.53765869140625: h_t at time 0 of the 48 element
05c20     // 0.35986328125: h_t at time 0 of the 49 element
f0000     // -1.0: h_t at time 0 of the 50 element
fd270     // -0.177978515625: h_t at time 0 of the 51 element
ffa63     // -0.0219268798828125: h_t at time 0 of the 52 element
0a83b     // 0.6571502685546875: h_t at time 0 of the 53 element
f1b39     // -0.8936614990234375: h_t at time 0 of the 54 element
01711     // 0.0901031494140625: h_t at time 0 of the 55 element
fd23c     // -0.17877197265625: h_t at time 0 of the 56 element
10000     // 1.0: h_t at time 0 of the 57 element
