fe346     // -0.112213134765625: w_hh at (0, 0)
019f2     // 0.101348876953125: w_hh at (0, 1)
fe22a     // -0.116546630859375: w_hh at (0, 2)
019ba     // 0.100494384765625: w_hh at (0, 3)
02c0b     // 0.1720428466796875: w_hh at (0, 4)
01802     // 0.093780517578125: w_hh at (0, 5)
01c28     // 0.1099853515625: w_hh at (0, 6)
ffc1d     // -0.0151824951171875: w_hh at (0, 7)
fc7ee     // -0.219024658203125: w_hh at (0, 8)
fe32a     // -0.112640380859375: w_hh at (0, 9)
fea64     // -0.08441162109375: w_hh at (0, 10)
03a2d     // 0.2272491455078125: w_hh at (0, 11)
02b48     // 0.1690673828125: w_hh at (0, 12)
0124a     // 0.071441650390625: w_hh at (0, 13)
02745     // 0.1533966064453125: w_hh at (0, 14)
fc5a6     // -0.227935791015625: w_hh at (0, 15)
fcdae     // -0.196563720703125: w_hh at (0, 16)
fe61a     // -0.101165771484375: w_hh at (0, 17)
ff679     // -0.0372161865234375: w_hh at (0, 18)
00d9c     // 0.05316162109375: w_hh at (0, 19)
00359     // 0.0130767822265625: w_hh at (0, 20)
01cbe     // 0.112274169921875: w_hh at (0, 21)
02e51     // 0.1809234619140625: w_hh at (0, 22)
03942     // 0.223663330078125: w_hh at (0, 23)
026fb     // 0.1522674560546875: w_hh at (0, 24)
02217     // 0.1331634521484375: w_hh at (0, 25)
fc534     // -0.22967529296875: w_hh at (0, 26)
fdc6a     // -0.139007568359375: w_hh at (0, 27)
02ff4     // 0.18731689453125: w_hh at (0, 28)
fee14     // -0.07000732421875: w_hh at (0, 29)
fc6e7     // -0.2230377197265625: w_hh at (0, 30)
00f6e     // 0.060272216796875: w_hh at (0, 31)
ff014     // -0.06219482421875: w_hh at (0, 32)
ff01b     // -0.0620880126953125: w_hh at (0, 33)
fd348     // -0.1746826171875: w_hh at (0, 34)
ff1ce     // -0.055450439453125: w_hh at (0, 35)
ffc75     // -0.0138397216796875: w_hh at (0, 36)
fc3c1     // -0.2353363037109375: w_hh at (0, 37)
01c60     // 0.11083984375: w_hh at (0, 38)
fc515     // -0.2301483154296875: w_hh at (0, 39)
00596     // 0.021820068359375: w_hh at (0, 40)
0121e     // 0.070770263671875: w_hh at (0, 41)
02a65     // 0.1656036376953125: w_hh at (0, 42)
0128e     // 0.072479248046875: w_hh at (0, 43)
fdcbd     // -0.1377410888671875: w_hh at (0, 44)
01e63     // 0.1186981201171875: w_hh at (0, 45)
ffa69     // -0.0218353271484375: w_hh at (0, 46)
fcd30     // -0.198486328125: w_hh at (0, 47)
00675     // 0.0252227783203125: w_hh at (0, 48)
ff3c8     // -0.0477294921875: w_hh at (0, 49)
00ff4     // 0.06231689453125: w_hh at (0, 50)
fd0fb     // -0.1836700439453125: w_hh at (0, 51)
01379     // 0.0760650634765625: w_hh at (0, 52)
03b40     // 0.2314453125: w_hh at (0, 53)
013b1     // 0.0769195556640625: w_hh at (0, 54)
02d48     // 0.1768798828125: w_hh at (0, 55)
fdd87     // -0.1346588134765625: w_hh at (0, 56)
0117d     // 0.0683135986328125: w_hh at (0, 57)
fe239     // -0.1163177490234375: w_hh at (0, 58)
fd7e0     // -0.15673828125: w_hh at (0, 59)
